1,2,3,
1182,1170,1183,
1182,1166,1168,
1184,1166,1185,
1186,1175,1187,
1177,1188,1189,
1190,1191,1192,
1193,1176,1194,
1195,1177,1175,
1196,1185,1197,
1198,1185,1182,
1198,1183,1199,
1200,1173,1179,
1179,1201,1202,
1176,1203,1194,
1203,1204,1205,
1194,1171,1200,
1178,1194,1200,
1203,1206,1171,
1201,1170,1202,
1170,1181,1202,
1207,1208,1188,
1195,1209,1207,
1186,1210,1195,
1209,1211,1208,
1210,1212,1209,
1213,1214,1210,
1215,1211,1212,
1214,1215,1212,
1216,1214,1217,
1218,1219,1216,
1220,1221,1215,
1219,1220,1215,
1220,1222,1223,
1224,1225,1220,
1226,1224,1218,
1225,1227,1222,
1228,1229,1225,
1230,1228,1226,
1231,1232,1233,
1232,1234,1235,
1229,1236,1227,
1237,1238,1229,
1230,1239,1237,
1240,1241,1242,
1243,1242,1244,
1245,1244,1246,
1247,1248,1249,
1250,1251,1247,
1252,1250,1253,
1254,1248,1251,
1255,1251,1256,
1257,1256,1252,
1258,1259,1260,
1259,1192,1191,
1234,1261,1262,
1253,1243,1245,
1250,1240,1243,
1247,1263,1240,
1232,1264,1233,
1235,1239,1232,
1265,1238,1235,
1235,1262,1265,
1266,1267,1254,
1255,1266,1254,
1268,1255,1257,
1269,1270,1266,
1271,1266,1272,
1273,1272,1268,
1274,1275,1276,
1277,1278,1274,
1279,1277,1280,
1278,1281,1275,
1282,1283,1278,
1283,1284,1281,
1285,1286,1283,
1287,1288,1285,
1289,1290,1291,
1292,1289,1293,
1294,1295,1292,
1296,1292,1297,
1298,1299,1297,
1286,1300,1284,
1297,1286,1288,
1301,1297,1288,
1302,1303,1304,
1304,1305,1306,
1306,1307,1308,
1309,1304,1295,
1295,1306,1289,
1289,1308,1290,
1196,1310,1184,
1164,1311,1312,
1184,1313,1164,
1242,1190,1192,
1260,1314,1231,
1246,1315,1258,
1314,1191,1234,
1244,1192,1315,
861,836,834,
862,839,837,
834,841,840,
837,842,845,
840,843,863,
845,844,865,
849,848,846,
863,847,849,
865,851,850,
846,853,852,
850,854,858,
852,856,855,
858,857,864,
855,860,859,
864,835,861,
859,838,862,
861,836,834,
862,839,837,
834,841,840,
837,842,845,
840,843,863,
845,844,865,
849,848,846,
863,847,849,
865,851,850,
846,853,852,
850,854,858,
852,856,855,
858,857,864,
855,860,859,
864,835,861,
859,838,862,
1316,1317,1318,
1319,839,1320,
1318,1321,840,
1320,842,1322,
840,1323,863,
1322,1324,1325,
1326,1327,1328,
863,1329,1326,
1325,1330,1331,
1328,853,1332,
1331,1333,1334,
1332,856,1335,
1334,1336,1337,
1335,860,1338,
1337,1339,1316,
1338,838,1319,
861,836,834,
862,1340,837,
834,841,840,
837,1341,845,
840,843,863,
845,1342,865,
849,848,846,
863,847,849,
865,1343,850,
846,853,852,
850,1344,858,
852,856,855,
858,1345,864,
855,860,859,
864,1346,861,
859,1347,862,
861,836,834,
1348,1349,1350,
834,841,840,
1350,1351,1352,
840,843,863,
1352,1353,1354,
849,848,846,
863,847,849,
1354,1355,1356,
846,853,852,
1356,1357,1358,
852,856,855,
1358,1345,864,
855,860,859,
864,835,861,
859,1359,1348,
1360,1361,1362,
1361,1363,1364,
1363,1365,1364,
1366,1367,1365,
1367,1368,1369,
1369,1370,1371,
1370,1372,1371,
1372,1373,1374,
1374,1375,1376,
1376,1377,1378,
1377,1379,1378,
1380,1381,1379,
1382,1383,1381,
1384,1385,1383,
1386,1387,1385,
1387,1388,1389,
1389,1390,1391,
1391,1360,1362,
1392,1362,1393,
1394,1391,1392,
1395,1389,1394,
1385,1395,1396,
1397,1385,1396,
1381,1397,1398,
1379,1398,1399,
1378,1399,1400,
1376,1400,1401,
1374,1401,1402,
1372,1402,1403,
1371,1403,1404,
1405,1371,1404,
1406,1369,1405,
1365,1406,1407,
1408,1365,1407,
1361,1408,1409,
1393,1361,1409,
1410,1409,1411,
1409,1412,1411,
1412,1407,1413,
1413,1406,1414,
1406,1415,1414,
1405,1416,1415,
1404,1417,1416,
1417,1402,1418,
1418,1401,1419,
1419,1400,1420,
1400,1421,1420,
1399,1422,1421,
1422,1397,1423,
1423,1396,1424,
1396,1425,1424,
1395,1426,1425,
1394,1427,1426,
1392,1410,1427,
1428,1429,1430,
1431,1432,1433,
1434,1435,1436,
1437,1438,1434,
1439,1436,1440,
1438,1441,1435,
1442,1443,1444,
1444,1445,1446,
1445,1447,1446,
1448,1432,1447,
1431,1449,1450,
1431,1429,1451,
1452,1430,1453,
1454,1439,1440,
1455,1434,1439,
1456,1457,1438,
1458,1459,1443,
1443,1460,1445,
1460,1448,1445,
1461,1433,1448,
1450,1430,1431,
1428,1455,1439,
1462,1463,1464,
1465,1466,1467,
1468,1469,1466,
1466,1470,1463,
1471,1466,1463,
1463,1472,1464,
1456,1473,1474,
1453,1475,1452,
1449,1476,1477,
1478,1479,1459,
1449,1480,1450,
1453,1480,1481,
1459,1482,1460,
1455,1473,1437,
1455,1475,1483,
1460,1476,1461,
1484,1474,1485,
1305,1486,1307,
1303,1487,1305,
1488,1489,1303,
1487,1490,1486,
1489,1491,1487,
1492,1493,1489,
1491,1494,1490,
1493,1495,1491,
1496,1497,1493,
1287,1282,1279,
1280,1271,1273,
1277,1269,1271,
1274,1498,1269,
1499,1500,1478,
1458,1499,1478,
1501,1502,1503,
1499,1504,1502,
1505,1506,1504,
1442,1505,1458,
1503,1507,1508,
1507,1502,1509,
1504,1510,1511,
1508,1512,1513,
1507,1514,1512,
1515,1516,1514,
1513,1517,1518,
1512,1519,1517,
1514,1520,1519,
1518,1521,1522,
1517,1523,1521,
1519,1524,1523,
1522,1525,1526,
1523,1525,1521,
1524,1527,1523,
1528,1529,1530,
1529,1531,1530,
1531,1532,1533,
1534,1535,1310,
1310,1536,1313,
1313,1537,1311,
1538,1539,1535,
1535,1540,1536,
1536,1541,1537,
1542,1543,1539,
1539,1544,1540,
1540,1545,1541,
1546,1547,1548,
1549,1543,1546,
1545,1549,1550,
1550,1469,1551,
1469,1546,1470,
1470,1548,1472,
1552,1553,1554,
1555,1556,1552,
1554,1557,1558,
1465,1554,1558,
1471,1555,1552,
1467,1552,1554,
1559,1560,1561,
1562,1563,1559,
1564,1565,1562,
1566,1567,1515,
1568,1569,1293,
1570,1571,1572,
1573,1572,1571,
1574,1575,1576,
1576,1577,1574,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1578,1579,1580,
33,1578,1147,
33,33,33,
1581,1580,1582,
1570,1583,1584,
1583,1579,1584,
1585,1586,1587,
33,33,33,
33,33,33,
33,1588,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,1588,1146,
1588,33,33,
33,33,1589,
33,33,33,
33,33,33,
1590,1591,1592,
1152,1578,1581,
1147,33,33,
33,33,33,
33,33,33,
1593,1594,1595,
33,33,1596,
33,33,33,
1597,1598,1588,
33,33,1599,
1600,1601,1602,
33,33,33,
1597,1603,1598,
33,1599,33,
1597,1604,1603,
1605,1604,1597,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1163,1599,33,
1605,1606,1604,
1163,1607,1599,
1608,1607,1163,
1605,1609,1606,
1582,33,1581,
1610,1607,1608,
1610,1609,1607,
1611,1612,1613,
1586,1607,1605,
1582,33,33,
1607,1586,1585,
1580,1579,1583,
1614,33,33,
1614,33,33,
33,1614,33,
33,33,1582,
1596,33,33,
1615,1616,1617,
1618,1585,1587,
1619,1620,1621,
33,33,33,
1622,1623,33,
1624,33,1614,
1618,1589,1585,
33,33,33,
1624,33,33,
33,1589,1618,
1578,1152,1147,
33,1625,33,
33,33,33,
33,33,33,
1624,33,33,
1588,1598,1146,
33,33,33,
33,33,33,
1626,1590,1627,
1628,1629,1590,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,1589,33,
33,33,33,
33,33,1589,
1621,1620,1617,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1595,1621,1593,
33,33,33,
33,33,33,
33,1623,33,
33,33,33,
33,1623,33,
33,33,1623,
1614,33,33,
33,33,33,
1630,1629,1631,
1596,1632,1158,
33,33,1625,
1619,1621,1633,
33,33,33,
1634,1601,1635,
1627,1590,1636,
1617,1616,1621,
33,33,33,
1590,1637,1632,
1637,1626,1638,
33,33,1639,
1621,1640,1633,
1619,1641,1620,
1641,1642,1620,
1640,1621,1595,
1602,1601,1622,
33,33,33,
33,33,1624,
1642,1631,1620,
1620,1631,1629,
1607,1609,1605,
1643,1644,1632,
1590,1592,1645,
1646,1158,1632,
33,33,1596,
1581,1578,1580,
1594,1593,1638,
1637,1643,1632,
1638,1593,1637,
33,1623,33,
33,33,1596,
1630,1591,1629,
1601,1646,1632,
33,33,33,
1547,1543,1542,
33,33,1596,
1626,1637,1590,
33,33,33,
1639,33,1647,
1590,1629,1591,
1601,1623,1622,
1639,1647,1628,
33,1596,1158,
1639,1628,1590,
1636,1590,1645,
33,33,33,
1644,1601,1632,
1596,33,33,
33,33,33,
1648,1649,1650,
1611,1650,1651,
1652,1649,1648,
1650,1649,1651,
1653,1654,1655,
1653,1656,1654,
1652,1654,1656,
1612,1611,1651,
1612,1577,1613,
1649,1652,1656,
50,50,50,
1657,1658,1659,
50,1660,1661,
1662,1661,1663,
50,50,50,
1664,1665,1666,
1667,1668,1669,
1663,1662,1662,
1662,1661,1662,
1670,1671,1672,
50,50,50,
50,50,50,
50,50,50,
1673,1674,50,
1675,1676,1677,
1678,1679,1680,
50,50,50,
1661,1681,1661,
50,1108,50,
1664,1682,1665,
1678,1680,1666,
1673,1683,1674,
50,50,50,
50,50,50,
1684,1685,1686,
1687,1660,1688,
1660,1663,1661,
50,50,50,
1689,1687,1690,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1670,1691,1671,
1661,1681,1661,
1692,1684,1686,
1693,1689,1690,
50,50,50,
1693,1694,1689,
50,1695,50,
1673,50,50,
1696,1697,1672,
1679,1678,1685,
1665,1678,1666,
50,50,50,
1698,1665,1682,
1663,1661,50,
1699,1700,1694,
1695,50,50,
50,1673,50,
1698,1658,1665,
1684,1679,1685,
1659,1658,1698,
1696,1700,1699,
1695,1697,1661,
1695,1661,50,
1701,1697,1696,
1697,1701,1661,
1702,1703,1704,
50,50,50,
1705,1706,1707,
1702,1704,1708,
1705,1702,1708,
1700,1696,1672,
1697,1670,1672,
1675,1657,1659,
1703,1692,1704,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1709,1664,1681,
1692,1686,1704,
1710,1711,1712,
1108,690,1675,
1709,1681,1661,
1667,1713,1714,
50,50,50,
1712,1711,1715,
1670,1661,1691,
50,50,50,
1661,1663,1691,
1687,1688,1690,
50,50,50,
50,50,50,
50,50,50,
50,690,1108,
1716,1717,1718,
50,50,50,
50,50,50,
1657,1675,1677,
50,1108,50,
1719,1657,1677,
50,1108,50,
50,50,50,
50,50,50,
1720,1657,1719,
50,1663,50,
1721,1657,1720,
1661,50,50,
1108,1663,50,
50,50,50,
50,50,50,
1669,1668,1721,
1661,50,50,
1722,1683,1718,
1723,1667,1669,
1661,1667,50,
1697,1661,1661,
50,50,50,
1715,1724,1712,
690,1667,1723,
1695,50,50,
50,1660,50,
50,50,1725,
1660,1108,1688,
50,50,50,
1667,690,690,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1726,1727,1725,
1694,1700,1689,
1724,1728,1718,
1713,1729,1714,
50,50,50,
50,50,50,
50,50,50,
1668,1657,1721,
1728,1716,1718,
1724,1718,1712,
1713,1730,1729,
50,50,50,
50,50,50,
1667,690,50,
1713,1727,1730,
1108,1660,50,
50,50,50,
50,50,50,
50,50,50,
1726,1731,1727,
1732,1726,1725,
50,50,50,
1717,1722,1718,
1724,1715,1733,
50,50,50,
1667,1714,1668,
1683,1722,1674,
1733,1715,1734,
1727,1731,1730,
50,50,50,
690,1676,1675,
50,50,50,
50,50,50,
50,50,50,
50,50,1725,
50,50,50,
1735,1732,1725,
50,50,50,
50,50,50,
50,1673,50,
1715,1732,1734,
1734,1732,1736,
50,50,50,
1736,1732,1735,
50,50,50,
1737,1735,1725,
50,1737,1725,
1662,1661,1661,
1664,1709,1682,
50,50,50,
50,50,50,
50,50,1725,
50,50,1725,
1708,1706,1705,
1164,1312,1165,
1166,1165,1167,
1168,1167,1169,
1174,1187,1175,
1177,1738,1176,
1178,1200,1179,
1179,1202,1181,
1182,1168,1170,
1182,1185,1166,
1184,1164,1166,
1186,1195,1175,
1177,1207,1188,
1193,1174,1176,
1195,1207,1177,
1196,1184,1185,
1198,1197,1185,
1198,1182,1183,
1200,1171,1173,
1179,1173,1201,
1176,1738,1203,
1194,1203,1171,
1178,1193,1194,
1203,1205,1206,
1201,1183,1170,
1170,1169,1181,
1207,1209,1208,
1195,1210,1209,
1186,1213,1210,
1209,1212,1211,
1210,1214,1212,
1213,1217,1214,
1215,1221,1211,
1214,1219,1215,
1216,1219,1214,
1218,1224,1219,
1220,1223,1221,
1219,1224,1220,
1220,1225,1222,
1224,1228,1225,
1226,1228,1224,
1225,1229,1227,
1228,1237,1229,
1230,1237,1228,
1231,1314,1232,
1232,1314,1234,
1229,1238,1236,
1237,1239,1238,
1230,1264,1239,
1240,1263,1241,
1243,1240,1242,
1245,1243,1244,
1247,1251,1248,
1250,1256,1251,
1252,1256,1250,
1254,1267,1248,
1255,1254,1251,
1257,1255,1256,
1258,1315,1259,
1259,1315,1192,
1253,1250,1243,
1250,1247,1240,
1247,1249,1263,
1232,1239,1264,
1235,1238,1239,
1265,1236,1238,
1235,1234,1262,
1266,1270,1267,
1255,1272,1266,
1268,1272,1255,
1269,1498,1270,
1271,1269,1266,
1273,1271,1272,
1274,1278,1275,
1277,1282,1278,
1279,1282,1277,
1278,1283,1281,
1282,1285,1283,
1283,1286,1284,
1285,1288,1286,
1287,1301,1288,
1568,1293,1291,
1293,1289,1291,
1292,1295,1289,
1294,1309,1295,
1296,1294,1292,
1297,1292,1569,
1292,1293,1569,
1739,1297,1569,
1286,1299,1300,
1297,1299,1286,
1301,1296,1297,
1302,1488,1303,
1304,1303,1305,
1306,1305,1307,
1309,1302,1304,
1295,1304,1306,
1289,1306,1308,
1196,1534,1310,
1164,1313,1311,
1184,1310,1313,
1242,1740,1190,
1260,1259,1314,
1246,1244,1315,
1314,1259,1191,
1244,1242,1192,
861,835,836,
862,838,839,
834,836,841,
837,839,842,
840,841,843,
845,842,844,
849,847,848,
863,843,847,
865,844,851,
846,848,853,
850,851,854,
852,853,856,
858,854,857,
855,856,860,
864,857,835,
859,860,838,
861,835,836,
862,838,839,
834,836,841,
837,839,842,
840,841,843,
845,842,844,
849,847,848,
863,843,847,
865,844,851,
846,848,853,
850,851,854,
852,853,856,
858,854,857,
855,856,860,
864,857,835,
859,860,838,
1316,1339,1317,
1319,838,839,
1318,1317,1321,
1320,839,842,
840,1321,1323,
1322,842,1324,
1326,1329,1327,
863,1323,1329,
1325,1324,1330,
1328,1327,853,
1331,1330,1333,
1332,853,856,
1334,1333,1336,
1335,856,860,
1337,1336,1339,
1338,860,838,
861,1346,836,
862,1347,1340,
834,836,841,
837,1340,1341,
840,841,843,
845,1341,1342,
849,847,848,
863,843,847,
865,1342,1343,
846,848,853,
850,1343,1344,
852,853,856,
858,1344,1345,
855,856,860,
864,1345,1346,
859,860,1347,
861,835,836,
1348,1359,1349,
834,836,841,
1350,1349,1351,
840,841,843,
1352,1351,1353,
849,847,848,
863,843,847,
1354,1353,1355,
846,848,853,
1356,1355,1357,
852,853,856,
1358,1357,1345,
855,856,860,
864,1345,835,
859,860,1359,
1360,1741,1361,
1361,1741,1363,
1363,1366,1365,
1366,1742,1367,
1367,1742,1368,
1369,1368,1370,
1370,1743,1372,
1372,1743,1373,
1374,1373,1375,
1376,1375,1377,
1377,1380,1379,
1380,1382,1381,
1382,1384,1383,
1384,1386,1385,
1386,1744,1387,
1387,1744,1388,
1389,1388,1390,
1391,1390,1360,
1392,1391,1362,
1394,1389,1391,
1395,1387,1389,
1385,1387,1395,
1397,1383,1385,
1381,1383,1397,
1379,1381,1398,
1378,1379,1399,
1376,1378,1400,
1374,1376,1401,
1372,1374,1402,
1371,1372,1403,
1405,1369,1371,
1406,1367,1369,
1365,1367,1406,
1408,1364,1365,
1361,1364,1408,
1393,1362,1361,
1410,1393,1409,
1409,1408,1412,
1412,1408,1407,
1413,1407,1406,
1406,1405,1415,
1405,1404,1416,
1404,1403,1417,
1417,1403,1402,
1418,1402,1401,
1419,1401,1400,
1400,1399,1421,
1399,1398,1422,
1422,1398,1397,
1423,1397,1396,
1396,1395,1425,
1395,1394,1426,
1394,1392,1427,
1392,1393,1410,
1428,1454,1429,
1431,1451,1432,
1434,1438,1435,
1437,1456,1438,
1439,1434,1436,
1438,1457,1441,
1442,1458,1443,
1444,1443,1445,
1445,1448,1447,
1448,1433,1432,
1431,1433,1449,
1431,1430,1429,
1452,1428,1430,
1454,1428,1439,
1455,1437,1434,
1456,1484,1457,
1458,1478,1459,
1443,1459,1460,
1460,1461,1448,
1461,1449,1433,
1450,1453,1430,
1428,1452,1455,
1462,1471,1463,
1465,1468,1466,
1468,1551,1469,
1466,1469,1470,
1471,1467,1466,
1463,1470,1472,
1456,1437,1473,
1453,1481,1475,
1449,1461,1476,
1478,1500,1479,
1449,1477,1480,
1453,1450,1480,
1459,1479,1482,
1455,1483,1473,
1455,1452,1475,
1460,1482,1476,
1484,1456,1474,
1305,1487,1486,
1303,1489,1487,
1488,1492,1489,
1487,1491,1490,
1489,1493,1491,
1492,1496,1493,
1491,1495,1494,
1493,1497,1495,
1496,1745,1497,
1287,1285,1282,
1280,1277,1271,
1277,1274,1269,
1274,1276,1498,
1499,1501,1500,
1458,1505,1499,
1501,1499,1502,
1499,1505,1504,
1505,1746,1506,
1442,1746,1505,
1503,1502,1507,
1502,1504,1511,
1509,1747,1507,
1747,1515,1507,
1502,1511,1509,
1504,1506,1510,
1508,1507,1512,
1507,1515,1514,
1515,1567,1516,
1513,1512,1517,
1512,1514,1519,
1514,1516,1520,
1518,1517,1521,
1517,1519,1523,
1519,1520,1524,
1522,1521,1525,
1523,1527,1525,
1656,1653,1748,
1528,1749,1529,
1529,1750,1531,
1531,1750,1532,
1534,1538,1535,
1310,1535,1536,
1313,1536,1537,
1538,1542,1539,
1535,1539,1540,
1536,1540,1541,
1601,1600,1635,
1539,1543,1544,
1540,1544,1545,
1546,1543,1547,
1549,1544,1543,
1545,1544,1549,
1550,1549,1469,
1469,1549,1546,
1470,1546,1548,
1552,1556,1553,
1555,1751,1556,
1554,1553,1557,
1465,1467,1554,
1471,1462,1555,
1467,1471,1552,
1559,1563,1560,
1562,1565,1563,
1564,1752,1565,
1515,1747,1753,
1753,1566,1515,
1570,1584,1571,
1573,1754,1572,
1574,1755,1575,
1576,1613,1577,
1754,1573,1756,
1575,1755,1756,
1755,1754,1756,
1601,1634,1646,
1757,1758,1759,
1760,1761,1762,
1759,1763,1764,
1765,1764,1763,
1766,1767,1765,
1768,1769,1766,
1770,1771,1768,
1772,1773,1774,
1775,1776,1772,
1773,1777,1774,
1778,1779,1777,
1779,1780,1770,
1775,1781,1782,
1783,1784,1781,
1785,1786,1784,
1787,1788,1786,
1789,1790,1791,
1792,1793,1794,
1795,1796,1793,
1797,1798,1799,
1798,1800,1801,
1800,1802,1801,
1803,1804,1802,
1805,1806,1804,
1796,1807,1808,
1808,1797,1799,
50,1661,1809,
1810,835,1811,
1812,1813,1814,
1811,1815,1816,
1812,1817,1818,
1819,1815,1820,
1821,1822,842,
1819,1823,1824,
1821,844,1825,
1826,1827,1828,
1827,1824,1823,
851,1825,844,
1829,1828,1830,
851,1831,1832,
1830,1833,1829,
1810,854,857,
1813,1834,1814,
1835,1836,1837,
1838,1839,1840,
1841,1842,1843,
1843,1844,1835,
1845,1846,1841,
1847,1848,1849,
1850,1849,1839,
1840,1851,1838,
1852,1791,1788,
1853,1854,1840,
1855,1837,1856,
1762,1857,1757,
1845,1858,1859,
1860,1848,1861,
1862,1863,1760,
1864,1861,1865,
1806,1866,1862,
1865,1867,1864,
1868,1869,1867,
1870,1871,1872,
1809,1870,1872,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1873,1794,1790,
1874,1875,1876,
1876,50,50,
50,50,50,
1147,1608,1877,
1859,1878,1879,
1880,1879,1878,
1881,1882,1880,
1883,1884,1885,
1886,1884,1608,
1887,1877,1888,
1889,1888,1890,
1152,1890,1891,
33,1891,1892,
1856,1893,1855,
1894,1892,1893,
33,1892,1147,
1844,1895,1836,
1844,1842,1895,
33,33,33,
33,33,33,
1895,1842,1846,
33,33,33,
1896,33,1895,
33,33,33,
1895,1846,1897,
1896,1895,1897,
33,33,33,
33,1896,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1838,1851,1898,
50,1899,1898,
50,50,50,
1898,1899,1900,
50,50,50,
50,50,50,
50,50,50,
1850,1838,1898,
50,50,50,
50,50,50,
50,50,50,
1757,1857,1758,
50,50,50,
1899,50,50,
1847,1898,1900,
1850,1898,1847,
50,50,50,
1760,1863,1761,
1759,1758,1763,
1765,1767,1764,
1766,1769,1767,
1768,1771,1769,
1770,1780,1771,
1772,1776,1773,
1775,1782,1776,
1773,1778,1777,
1778,1901,1779,
1779,1901,1780,
1775,1783,1781,
1783,1785,1784,
1785,1787,1786,
1787,1852,1788,
1789,1873,1790,
1792,1795,1793,
1795,1902,1796,
1797,1903,1798,
1798,1903,1800,
1800,1803,1802,
1803,1805,1804,
1805,1904,1806,
1796,1902,1807,
1808,1807,1797,
50,50,1661,
1810,857,835,
1812,1818,1813,
1811,835,1815,
1812,1822,1817,
1819,1816,1815,
1821,1817,1822,
1819,1820,1823,
1821,842,844,
1826,1905,1827,
1827,1905,1824,
851,1832,1825,
1829,1826,1828,
851,854,1831,
1830,1834,1833,
1810,1831,854,
1813,1833,1834,
1835,1844,1836,
1838,1850,1839,
1841,1846,1842,
1843,1842,1844,
1845,1897,1846,
1847,1900,1848,
1850,1847,1849,
1840,1854,1851,
1852,1789,1791,
1853,1874,1854,
1855,1835,1837,
1762,1761,1857,
1845,1841,1858,
1860,1849,1848,
1862,1866,1863,
1864,1860,1861,
1806,1904,1866,
1865,1868,1867,
1868,1871,1869,
1870,1869,1871,
1809,1661,1870,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1873,1792,1794,
1874,1853,1875,
1876,1875,50,
1147,1886,1608,
1859,1858,1878,
1880,1882,1879,
1881,1883,1882,
1883,1881,1884,
1886,1885,1884,
1887,1147,1877,
1889,1887,1888,
1152,1889,1890,
33,1152,1891,
1856,1894,1893,
1894,1147,1892,
1906,1907,1908,
1909,1910,1907,
1910,1911,1912,
1911,1913,1912,
1914,50,50,
1915,1916,1917,
1915,1918,1919,
1920,1915,1921,
1922,1920,1921,
1922,1914,1923,
1923,50,1924,
1913,1914,1925,
50,1911,50,
50,1926,1927,
1927,1909,1928,
1928,1906,1929,
1906,1930,1929,
1908,1931,1906,
1930,1932,1695,
1932,50,1695,
50,1933,50,
50,1934,1935,
1918,1923,1924,
1936,1937,1938,
1936,1939,1940,
1941,1939,1938,
1942,1938,1937,
1924,1943,1918,
1939,1944,1945,
1940,1945,1946,
1917,1947,1948,
1949,1950,1951,
1952,1950,1953,
1954,1955,1956,
1948,1957,1954,
1946,1951,1952,
1944,1951,1945,
1956,1958,1959,
1959,1960,1961,
1962,1963,1964,
1965,1966,1967,
1967,1968,1969,
1961,1970,1962,
1950,1969,1953,
1971,1967,1950,
1972,1973,1974,
1975,1976,1977,
1977,1978,1975,
1979,1980,1978,
1981,1943,1982,
1934,1983,1935,
1975,1984,1985,
1985,1986,1987,
1978,1988,1984,
1984,1989,1986,
1990,1991,1992,
1993,1994,1980,
1980,1983,1988,
1992,1985,1990,
1990,1987,1995,
1995,1973,1990,
1996,1997,1963,
1972,1992,1991,
1998,1974,1995,
1932,1999,2000,
1989,2001,1986,
1998,2002,2003,
1934,2001,2004,
1997,2003,2005,
1986,2006,1987,
1987,2002,1995,
1964,1963,2007,
1933,2008,1934,
1931,2009,1932,
2000,2010,2011,
1963,2005,2007,
1988,2004,1989,
50,1924,50,
2012,1924,50,
2013,1982,2012,
2014,1981,2013,
2015,1994,2014,
1935,2015,2016,
50,2016,50,
1907,2017,1908,
1910,2018,1907,
1912,2019,1910,
1913,2020,1912,
33,2021,33,
1915,2022,2023,
2024,1915,2023,
2004,2001,1989,
2025,1921,1915,
1922,2025,2026,
2021,1922,2026,
33,2026,2027,
2021,1913,1925,
33,2020,2028,
33,2019,2020,
2029,2018,2019,
2030,2017,2018,
2031,2017,2032,
2033,1908,2017,
2031,2034,2033,
33,2034,2035,
33,2036,2037,
33,2038,2036,
2024,2026,2025,
2039,2040,2041,
2042,2039,2043,
2042,2044,2045,
2046,2045,2044,
2047,2027,2024,
2042,2048,2049,
2043,2050,2042,
1917,2051,2022,
2052,2053,2054,
2055,2052,2054,
1954,2056,2057,
1948,2057,2051,
2058,2054,2050,
2054,2048,2050,
1956,2059,2056,
1959,2060,2059,
1962,2061,2062,
2063,2064,2065,
2066,2065,2067,
1961,2062,2060,
2052,2067,2065,
2068,2065,2064,
2069,2070,2071,
2072,2073,2074,
2074,2075,2076,
2076,2077,2078,
2079,2047,2078,
2038,2080,2081,
2073,2082,2075,
2083,2084,2082,
2075,2085,2077,
2082,2086,2085,
2087,2088,2069,
2078,2089,2079,
2077,2080,2089,
2090,2083,2073,
2087,2091,2083,
2092,2069,2071,
2093,2094,2061,
2090,2070,2088,
2071,2095,2092,
1999,2034,2096,
2001,2086,2084,
2095,2002,2092,
2001,2038,2081,
2093,2003,2095,
2006,2084,2091,
2002,2091,2092,
1964,2007,2061,
2008,2036,2038,
2009,2033,2034,
2010,2096,2037,
2061,2005,2093,
2085,2081,2080,
2097,2027,2098,
2099,2098,2079,
2100,2079,2089,
2101,2089,2080,
2101,2102,2103,
2103,33,33,
50,683,682,
50,751,734,
50,748,50,
50,713,709,
50,2104,50,
50,694,50,
50,2105,50,
50,676,50,
33,1037,33,
33,1057,1059,
665,678,676,
50,988,959,
50,966,50,
50,1002,50,
1117,986,1108,
1117,994,989,
1099,994,1111,
1125,996,1109,
1125,1000,997,
50,1000,50,
50,1003,50,
50,986,988,
33,651,33,
50,683,50,
33,651,654,
33,2106,33,
50,2107,684,
50,660,2107,
33,2106,669,
33,680,662,
33,674,33,
33,675,33,
33,680,33,
33,668,33,
33,669,666,
33,674,697,
33,697,701,
33,701,704,
50,698,50,
50,706,50,
33,704,705,
33,705,712,
33,716,1163,
33,744,33,
33,731,739,
33,742,33,
690,726,692,
33,731,33,
726,50,748,
50,2108,50,
33,739,738,
1161,719,1157,
1132,750,722,
1123,689,750,
1132,713,1137,
33,719,718,
1161,716,725,
50,751,50,
1145,742,754,
50,2109,755,
1145,758,1143,
1101,2109,50,
1145,758,762,
1104,759,1101,
1145,762,766,
1100,774,1098,
1110,775,785,
33,766,773,
1104,774,763,
33,773,772,
1116,2110,775,
33,783,33,
33,780,33,
1100,785,768,
33,781,33,
33,780,792,
50,2110,50,
33,792,791,
33,799,33,
50,2111,50,
33,806,33,
50,2112,808,
33,807,814,
50,832,50,
33,821,33,
50,816,50,
33,820,825,
50,822,50,
33,825,826,
33,827,33,
50,787,793,
50,795,50,
33,791,800,
50,802,50,
33,814,813,
50,2111,831,
33,806,807,
50,2112,50,
33,821,820,
33,732,33,
33,718,745,
50,848,847,
50,848,50,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,844,842,
50,844,50,
50,854,851,
50,854,50,
50,835,857,
50,835,50,
50,841,836,
50,841,50,
50,843,50,
